Time (s),Noisy Signal,Clean Signal
1.187,-1.383344793372344,-0.39714789063478145
1.188,-0.5601628312329279,-0.36812455268468397
1.189,-1.1373114825132637,-0.33873792024528926
1.19,0.25315092574693104,-0.3090169943749505
1.191,-0.3770097725303998,-0.27899110603923083
1.192,-0.5948108285554523,-0.24868988716485485
1.193,-0.3057008754038174,-0.21814324139654107
1.194,0.152229627550518,-0.18738131458572854
1.195,0.3647281913130276,-0.1564344650402332
1.196,-0.666523628912859,-0.125333233564305
1.197,-0.5124779436393738,-0.09410831331851348
1.198,-0.29264106036807863,-0.06279051952931804
1.199,-0.051480231220196716,-0.03141075907812426
1.2,-0.43585663456730783,-1.4695761589768238e-15
1.201,-0.10592874214422757,0.031410759078128424
1.202,-0.19526274544975045,0.062790519529308
1.203,-0.18504981558107378,0.09410831331851763
1.204,0.19906809440445056,0.1253332335643021
1.205,0.034964936269003086,0.1564344650402303
1.206,-0.15940816101364857,0.18738131458571866
1.207,-0.02516843370076144,0.21814324139654512
1.208,0.7958951710349901,0.24868988716485205
1.209,-0.4322224382025014,0.27899110603922805
1.21,0.3879627325255302,0.3090169943749478
1.211,0.05527896528954629,0.3387379202452932
1.212,0.46911207620899015,0.36812455268467464
1.213,0.5278825137917109,0.3971478906347788
1.214,0.9078737603130127,0.42577929156507227
1.215,0.43971004807234193,0.45399049973954786
1.216,0.22073442151454364,0.48175367410171144
1.217,-0.38621828093776656,0.509041415750375
1.218,0.5919739723546209,0.5358267949789955
1.219,1.2699284544184952,0.5620833778521309
1.22,0.4619858698687574,0.587785252292469
1.221,1.1846030114547106,0.6129070536529794
1.222,0.05529345300811295,0.6374239897486883
1.223,0.8434366431030947,0.6613118653236517
1.224,1.350807536662816,0.6845471059286845
1.225,1.3136180441749636,0.7071067811865497
1.226,0.49818113221003446,0.7289686274214099
1.227,0.4375934311380927,0.750111069630459
1.228,0.40245593569252525,0.7705132427757898
1.229,1.2667166595905017,0.7901550123756919
1.23,0.5465472846452785,0.8090169943749456
1.231,0.6441485645854046,0.8270805742745609
1.232,0.7563035716763307,0.844327925502015
1.233,0.5026834742069043,0.8607420270039443
1.234,-0.2866906884888085,0.8763066800438615
1.235,0.7610882448061504,0.8910065241883698
1.236,0.6106843610785535,0.904827052466019
1.237,1.1958692149199655,0.9177546256839813
1.238,1.5880567448746405,0.9297764858882496
1.239,0.7019772199820103,0.9408807689542268
1.24,1.8604910489596649,0.9510565162951532
1.241,0.5956744947579142,0.9602936856769432
1.242,1.0192033265138978,0.9685831611286316
1.243,0.4706545005944769,0.9759167619387482
1.244,1.193383041803606,0.9822872507286883
1.245,1.4056843901330707,0.9876883405951375
1.246,0.8884180444461982,0.9921147013144779
1.247,1.559434213428438,0.9955619646030802
1.248,1.537719513139129,0.9980267284282714
1.249,0.840206245959903,0.9995065603657317
1.25,0.7586170901780032,0.9999999999999999
1.2510000000000001,0.24052336345587688,0.9995065603657317
1.252,0.6772826819768942,0.9980267284282718
1.2530000000000001,1.194095537212784,0.9955619646030794
1.254,0.9851081257411245,0.9921147013144778
1.2550000000000001,0.6959616155766313,0.9876883405951375
1.256,1.3655154004720096,0.9822872507286895
1.2570000000000001,1.0714267339343606,0.9759167619387467
1.258,0.5572602674737044,0.9685831611286315
1.2590000000000001,0.6367412186700232,0.9602936856769431
1.26,0.4874570000391655,0.951056516295153
1.2610000000000001,0.5510863623390069,0.9408807689542242
1.262,0.3100301510668596,0.929776485888252
1.2630000000000001,1.1531979697695556,0.9177546256839811
1.264,0.9638442216339492,0.9048270524660188
1.2650000000000001,1.9621829400515403,0.8910065241883665
1.266,0.5781453432166631,0.8763066800438647
1.2670000000000001,0.6479480571903533,0.8607420270039441
1.268,0.6417528009492137,0.8443279255020147
1.2690000000000001,0.7971412581996106,0.8270805742745606
1.27,-0.12101341785232667,0.8090169943749494
1.2710000000000001,1.8215589890912889,0.7901550123756872
1.272,0.6452119773861632,0.7705132427757894
1.2730000000000001,0.6438103528193764,0.7501110696304586
1.274,0.806560915130631,0.7289686274214143
1.2750000000000001,1.6110654895083338,0.7071067811865442
1.276,0.5400391869673944,0.6845471059286893
1.2770000000000001,0.9917882687337191,0.6613118653236513
1.278,0.6001262364269123,0.6374239897486879
1.2790000000000001,0.25228457652268677,0.6129070536529733
1.28,0.0957531892607138,0.5877852522924742
1.281,0.4141512975531346,0.5620833778521364
1.282,0.016647371088779894,0.5358267949789951
1.283,0.19952170522926338,0.5090414157503745
1.284,0.8210510490758349,0.4817536741017172
1.285,0.09773394060032153,0.4539904997395474
1.286,0.07858798877064571,0.4257792915650718
1.287,0.6800699513677444,0.3971478906347849
1.288,0.5206362871517206,0.3681245526846808
1.289,0.21066516466018453,0.33873792024529276
1.29,-0.10315057004964218,0.3090169943749473
1.291,0.34621275145884534,0.27899110603923444
1.292,-0.1742962159797032,0.24868988716485843
1.293,-0.34419001869218413,0.21814324139654465
1.294,0.12848327905890705,0.18738131458572516
1.295,-0.14841666652176966,0.15643446504023684
1.296,0.22721064989031806,0.1253332335643016
1.297,0.5017959460660362,0.09410831331851714
1.298,-0.09419668883292251,0.06279051952931461
1.299,-0.5092620084221483,0.03141075907813503
1.3,-0.23419845141647588,-1.9606728399089416e-15
1.301,0.07336238499715497,-0.03141075907812475
1.302,-0.123921301892703,-0.06279051952931143
1.303,-1.1291614947340023,-0.09410831331851396
1.304,0.784152844983265,-0.1253332335643055
1.305,-0.48827607813213886,-0.15643446504022668
1.306,-1.0422703006446867,-0.18738131458572205
1.307,0.13700113329332123,-0.21814324139654154
1.308,-0.5100940650395085,-0.24868988716485532
1.309,-0.4885773525740643,-0.2789911060392245
1.31,-0.38886984463792323,-0.30901699437494423
1.311,-1.0101925964901588,-0.3387379202452897
1.312,-0.6798069590436655,-0.3681245526846778
1.313,0.11762550472810951,-0.3971478906347754
1.314,-0.66904871526636,-0.4257792915650754
1.315,-0.44151159319039507,-0.45399049973954453
1.316,-0.04396506437481662,-0.4817536741017145
1.317,-0.6826894008169082,-0.5090414157503658
1.318,0.4310604876143872,-0.5358267949789985
1.319,-0.5545891437681382,-0.5620833778521279
1.32,-0.49102684516746575,-0.5877852522924718
1.321,-0.5687064954776485,-0.6129070536529765
1.322,-0.522175265742471,-0.637423989748691
1.323,-0.49308357190120666,-0.6613118653236489
1.324,-0.10603192552904106,-0.6845471059286871
1.325,-0.715996525098278,-0.7071067811865471
1.326,-0.5726231588518363,-0.7289686274214122
1.327,-0.9252530610432415,-0.7501110696304566
1.328,-0.9769320494226663,-0.7705132427757919
1.329,-0.954280588833158,-0.7901550123756896
1.33,0.027086359642546798,-0.8090169943749477
1.331,-1.5262041206671544,-0.8270805742745588
1.332,-0.4148369129560937,-0.8443279255020169
1.333,-1.4396669979665038,-0.8607420270039425
1.334,-0.5834740579620099,-0.8763066800438633
1.335,-1.1464544351460215,-0.891006524188365
1.336,-1.1758991537446395,-0.9048270524660205
1.337,-0.719699721304341,-0.9177546256839799
1.338,-1.298447132908222,-0.9297764858882509
1.339,-0.7594644697175793,-0.9408807689542256
1.34,-1.31425965899798,-0.9510565162951542
1.341,-1.157953256055282,-0.9602936856769422
1.342,0.4434055337191741,-0.9685831611286307
1.343,-1.2194276138522349,-0.9759167619387475
1.344,-0.7312228582728345,-0.9822872507286889
1.345,-0.806407776414998,-0.987688340595137
1.346,-1.457018947457759,-0.9921147013144782
1.347,-1.6844472841435834,-0.9955619646030798
1.348,-1.842209595937562,-0.9980267284282717
1.349,-0.7383023069104635,-0.9995065603657315
1.35,-1.6833425076947002,-0.9999999999999999
1.351,-0.42116792091993105,-0.9995065603657318
1.352,-1.252987407687222,-0.9980267284282717
1.353,-1.3560846133069309,-0.9955619646030804
1.354,-0.01792548105181646,-0.9921147013144773
1.355,-0.6949567250144792,-0.9876883405951381
1.356,-0.7345191153534966,-0.9822872507286888
1.357,-0.782218464832132,-0.9759167619387474
1.358,-1.3121521334169208,-0.9685831611286307
1.359,-0.46104560424089003,-0.9602936856769442
1.36,0.11528183405720449,-0.9510565162951542
1.361,-0.9328002930995045,-0.9408807689542256
1.362,-0.4020702342036795,-0.9297764858882508
1.363,-0.39515801220658564,-0.9177546256839826
1.364,-1.4824787688974603,-0.9048270524660175
1.365,-0.9271359772852394,-0.8910065241883681
1.366,-2.0514025357162473,-0.8763066800438631
1.367,-1.2521107671149603,-0.860742027003946
1.368,-0.9423490194021316,-0.844327925502013
1.369,-1.360005997566517,-0.8270805742745627
1.37,0.009148481670138153,-0.8090169943749475
1.371,-0.6781733116506283,-0.7901550123756894
1.372,-0.461661205714681,-0.7705132427757873
1.373,0.01384442164402322,-0.7501110696304611
1.374,-1.4270604028554246,-0.728968627421412
1.375,-1.1522358065376541,-0.7071067811865468
1.3760000000000001,-0.4951080070146001,-0.6845471059286867
1.377,-0.4611549225226229,-0.661311865323654
1.3780000000000001,-1.5393203021321638,-0.6374239897486906
1.379,-0.9621103222566743,-0.6129070536529762
1.3800000000000001,0.1896680096466623,-0.5877852522924715
1.381,-0.15069695281560797,-0.5620833778521335
1.3820000000000001,-0.6185734415332212,-0.5358267949789922
1.383,-0.8280217960356623,-0.5090414157503715
1.3840000000000001,-0.07848408129500267,-0.4817536741017142
1.385,-0.5664736492763607,-0.4539904997395507
1.3860000000000001,-0.02157101245725157,-0.4257792915650687
1.387,-0.30839948682833773,-0.39714789063478173
1.3880000000000001,-1.1130045221416371,-0.3681245526846776
1.389,0.3177027597109207,-0.33873792024528954
1.3900000000000001,-0.6866187687200144,-0.309016994374944
1.391,-0.2247139427512048,-0.2789911060392311
1.3920000000000001,0.37144116861839205,-0.2486898871648551
1.393,-0.45180522916578925,-0.21814324139654132
1.3940000000000001,0.0575099660932816,-0.1873813145857218
1.395,-0.020487842865460765,-0.15643446504023345
1.3960000000000001,0.201975137547183,-0.12533323356430526
1.397,0.20243188522411554,-0.09410831331851373
1.3980000000000001,-0.4703413020396918,-0.0627905195293112
1.399,-0.6955891056126128,-0.0314107590781316
1.4000000000000001,-0.17820752842991583,5.3909218387947074e-15
1.401,0.33342632130459193,0.03141075907812818
1.4020000000000001,0.9907149669364222,0.06279051952931484
1.403,0.5271987259344321,0.0941083133185103
1.4040000000000001,-0.16012835142409163,0.1253332335643089
1.405,-0.9636947535748528,0.15643446504023006
1.4060000000000001,0.12018166975429267,0.1873813145857254
1.407,-0.9216822595302735,0.21814324139654487
1.408,0.29032589074596665,0.24868988716485177
1.409,1.2675802483376537,0.2789911060392278
1.41,-0.2030108810451135,0.30901699437494073
1.411,1.316433562378392,0.338737920245293
1.412,0.6096542326282379,0.3681245526846744
1.413,0.7250579923822336,0.39714789063477857
1.414,-0.6046092653578163,0.42577929156507205
1.415,0.569552111497907,0.4539904997395476
1.416,0.9768296405032062,0.48175367410171127
1.417,1.233984979461668,0.5090414157503688
1.418,-0.04512675675346889,0.5358267949789954
1.419,0.718377285106824,0.5620833778521307
1.42,0.18049459174071342,0.5877852522924688
1.421,0.6163989346347857,0.6129070536529735
1.422,0.5380618907888688,0.6374239897486881
1.423,1.6596768699807738,0.6613118653236515
1.424,0.9930920335729234,0.6845471059286844
1.425,0.7943400109750068,0.7071067811865496
1.426,0.9723457300139748,0.7289686274214098
1.427,0.9103518583428083,0.7501110696304589
1.428,0.4955174054282965,0.7705132427757851
1.429,1.3294763867683148,0.7901550123756917
1.43,0.8952716284225132,0.8090169943749455
1.431,0.6081218774083779,0.8270805742745608
1.432,1.154667748240038,0.8443279255020149
1.433,0.5742826698901682,0.8607420270039442
1.434,0.70548746585133,0.8763066800438614
1.435,1.976746917249534,0.8910065241883666
1.436,0.4143900478354918,0.9048270524660189
1.437,0.9039011565736469,0.9177546256839813
1.438,0.5746688328400071,0.9297764858882495
1.439,0.7832939596353995,0.9408807689542243
1.44,0.49254220139894206,0.9510565162951531
1.441,1.8000433240324387,0.9602936856769432
1.442,0.8214154245394317,0.9685831611286299
1.443,1.304531789014286,0.9759167619387481
1.444,0.5908818461153166,0.9822872507286883
1.445,0.4251617811142382,0.9876883405951375
1.446,0.9567468615759842,0.9921147013144769
1.447,1.3115483069623888,0.9955619646030801
1.448,0.45778913705119706,0.9980267284282714
1.449,1.7001072653743352,0.9995065603657317
1.45,0.3180114781234651,0.9999999999999999
1.451,0.503692383009376,0.9995065603657317
1.452,1.2888409143407542,0.9980267284282718
1.453,1.2797925499356868,0.9955619646030801
1.454,0.9058573217855423,0.9921147013144779
1.455,0.5202783176969081,0.9876883405951375
1.456,1.0984396405404873,0.9822872507286896
1.457,0.24881912404520068,0.9759167619387481
1.458,1.4000039050859432,0.9685831611286316
1.459,0.4760461502890314,0.9602936856769432
1.46,0.32599845188503196,0.9510565162951553
1.461,1.1373892398772787,0.9408807689542243
1.462,0.7749842525660983,0.9297764858882521
1.463,0.7525925582671076,0.9177546256839813
1.464,0.6339414388866753,0.9048270524660219
1.465,1.2081690092207933,0.8910065241883666
1.466,0.7018547047811315,0.8763066800438648
1.467,0.7181380110013591,0.8607420270039442
1.468,0.42477352416210434,0.8443279255020149
1.469,0.6808442583523937,0.8270805742745608
1.47,0.5706452540794642,0.8090169943749497
1.471,0.3601894662823651,0.7901550123756917
1.472,0.8143862070546825,0.7705132427757896
1.473,0.6495431273164752,0.7501110696304589
1.474,0.057919654709027046,0.7289686274214146
1.475,1.017242778384594,0.7071067811865445
1.476,0.9664548803293993,0.6845471059286895
1.477,0.2981803809366984,0.6613118653236515
1.478,1.3511227991630255,0.6374239897486935
1.479,0.10746580983866505,0.6129070536529735
1.48,0.32534423713431815,0.5877852522924746
1.481,0.2634942676187199,0.5620833778521307
1.482,-0.25547052517778934,0.5358267949790014
1.483,0.026114857615137044,0.5090414157503688
1.484,0.0688877312816969,0.4817536741017175
1.485,-0.012881853011241007,0.4539904997395476
1.486,0.8255004530200241,0.42577929156507205
1.487,0.8850782467472782,0.39714789063477857
1.488,0.31513067908831494,0.36812455268468103
1.489,0.1674929705888844,0.338737920245293
1.49,0.6940258178494552,0.3090169943749475
1.491,-0.5079914388574445,0.2789911060392278
1.492,-0.8602638650978072,0.24868988716485865
1.493,-0.30082668832420356,0.21814324139653796
1.494,0.11706826339782679,0.1873813145857254
1.495,1.1082507403325987,0.15643446504023006
1.496,0.19632553420399576,0.1253332335643089
1.497,-0.5390784297428488,0.0941083133185103
1.498,-0.28306809709439296,0.06279051952931484
1.499,0.5882097248614762,0.03141075907812818
1.5,-0.7829496547927658,5.3896838775215305e-15
1.5010000000000001,-0.369410301477211,-0.0314107590781316
1.502,-0.4440456269683353,-0.0627905195293112
1.5030000000000001,0.12515131347402558,-0.09410831331851373
1.504,-0.1312637622348087,-0.12533323356430526
1.5050000000000001,-0.20129473418368135,-0.15643446504023345
1.506,1.3320956513638922,-0.1873813145857218
1.5070000000000001,0.050552601130235936,-0.21814324139654132
1.508,-0.17495509835371764,-0.2486898871648551
1.5090000000000001,-0.008197555682254831,-0.2789911060392311
1.51,-1.0984019716574953,-0.309016994374944
1.5110000000000001,-0.34782344172371454,-0.3387379202452962
1.512,-0.3942861810364692,-0.3681245526846776
1.5130000000000001,-0.8311554360076887,-0.39714789063478173
1.514,-1.3812167326475355,-0.4257792915650687
1.5150000000000001,-0.3632025797360943,-0.4539904997395507
1.516,-1.5015109935244073,-0.4817536741017142
1.5170000000000001,-0.17061309882944115,-0.5090414157503715
1.518,-1.2077167441069883,-0.5358267949789982
1.5190000000000001,0.09155016872393817,-0.5620833778521335
1.52,-0.18384986649272161,-0.5877852522924715
1.5210000000000001,-0.11420574033538605,-0.6129070536529762
1.522,-0.4237994141514576,-0.6374239897486906
1.5230000000000001,0.5302236496079922,-0.661311865323654
1.524,-0.35397898077589646,-0.6845471059286867
1.5250000000000001,-0.84774453845697,-0.7071067811865468
1.526,-0.576617105213158,-0.728968627421412
1.5270000000000001,-0.6482693322897309,-0.7501110696304611
1.528,-0.05034460315816036,-0.7705132427757873
1.5290000000000001,-0.8106294649714323,-0.7901550123756937
1.53,-1.2490801274124856,-0.8090169943749475
1.5310000000000001,-1.4429754507735355,-0.8270805742745627
1.532,-0.8347502687586578,-0.844327925502013
1.5330000000000001,-1.0915728189334317,-0.860742027003946
1.534,-1.2311428801607383,-0.8763066800438631
1.5350000000000001,0.11750311969952365,-0.8910065241883681
1.536,-0.6306164495293985,-0.9048270524660205
1.537,-1.1117348987225095,-0.9177546256839798
1.538,-1.5304687844340341,-0.9297764858882508
1.539,-1.805982386716982,-0.9408807689542231
1.54,-0.4733770359226853,-0.9510565162951542
1.541,-0.9515046303490877,-0.9602936856769422
1.542,-0.37810340411428867,-0.9685831611286307
1.543,-1.566559512417004,-0.9759167619387474
1.544,-0.6818576261872769,-0.9822872507286888
1.545,-0.7761226743349043,-0.987688340595137
1.546,-0.3522783032665262,-0.9921147013144773
1.547,-0.9745367723175105,-0.9955619646030798
1.548,-1.4306981617253456,-0.9980267284282717
1.549,-0.5790700567090104,-0.9995065603657316
1.55,-1.4432022711883872,-0.9999999999999999
1.551,-1.4525059068695718,-0.9995065603657318
1.552,-1.5891162107865449,-0.9980267284282717
1.553,-1.3254581902663576,-0.9955619646030806
1.554,-1.3893848616592337,-0.9921147013144774
1.555,-0.27296355583170695,-0.9876883405951381
1.556,-0.12322558594031585,-0.9822872507286889
1.557,-1.3524233379303758,-0.975916761938749
1.558,0.6947662709208359,-0.9685831611286307
1.559,-0.5773304714911484,-0.9602936856769443
1.56,-1.1357397963019693,-0.9510565162951542
1.561,-0.6838771168246374,-0.9408807689542256
1.562,-0.32087290736806373,-0.9297764858882509
1.563,-0.528782236679376,-0.9177546256839828
1.564,-1.460920611989328,-0.9048270524660205
1.565,-0.5712543291553446,-0.8910065241883682
1.566,-0.7870863490213565,-0.8763066800438633
1.567,-1.2157835239986574,-0.8607420270039461
1.568,-0.40792479186014585,-0.8443279255020169
1.569,-2.0312876272646285,-0.8270805742745629
1.57,-1.5865473310728446,-0.8090169943749477
1.571,-0.3043246442601107,-0.790155012375694
1.572,-0.5553598499029658,-0.7705132427757875
1.573,-0.3324030532180171,-0.7501110696304613
1.574,-0.7208437284109229,-0.7289686274214122
1.575,-0.6965249223294753,-0.7071067811865521
1.576,-0.07416747679385771,-0.6845471059286871
1.577,-0.3023768729234003,-0.6613118653236543
1.578,-0.6232858370989818,-0.637423989748691
1.579,-0.8417913538680191,-0.6129070536529765
1.58,-0.4263231367928453,-0.5877852522924718
1.581,0.2063423015979723,-0.5620833778521338
1.582,-0.7586823914172545,-0.5358267949789985
1.583,-0.49443617627774794,-0.5090414157503719
1.584,0.4119804970543684,-0.4817536741017145
1.585,-0.7507174275671256,-0.45399049973955086
1.586,0.043446435586079246,-0.4257792915650754
1.587,-0.5205728506666473,-0.3971478906347819
1.588,-0.12882095699300602,-0.3681245526846778
1.589,-1.7437726980514026,-0.3387379202452964
1.59,0.23696960858758986,-0.30901699437494423
1.591,-0.46137600820841296,-0.27899110603923133
1.592,0.11093634382616888,-0.24868988716485532
1.593,-0.02759917829628991,-0.21814324139654848
1.594,-0.2073523096279676,-0.18738131458572205
1.595,-0.9021504825280351,-0.1564344650402337
1.596,-0.4001695624619105,-0.1253332335643055
1.597,0.8454483267753,-0.09410831331851396
1.598,-0.5438177100459131,-0.06279051952931143
1.599,-0.915068468178546,-0.031410759078131845
1.6,0.13584893498144815,-1.959434878635765e-15
1.601,0.08640576510249806,0.03141075907812794
1.602,0.43347233065285584,0.06279051952931461
1.603,0.3688995264315393,0.09410831331851006
1.604,1.1081685553848593,0.12533323356430864
1.605,-0.357919378119793,0.15643446504022981
1.606,0.5515640608280639,0.18738131458572516
1.607,0.2972961353639442,0.2181432413965377
1.608,0.4154626499508547,0.24868988716485843
1.609,0.501311418206482,0.2789911060392276
1.61,0.40922146176767604,0.3090169943749473
1.611,-0.29486239317918145,0.3387379202452861
1.612,-0.194983050260098,0.3681245526846808
1.613,0.5515720609204322,0.39714789063477834
1.614,-0.08118742835710796,0.4257792915650718
1.615,0.8319811026861451,0.4539904997395474
1.616,0.23561874828955107,0.4817536741017172
1.617,0.4954561569142443,0.5090414157503684
1.618,0.09436321353183147,0.5358267949789951
1.619,0.6641311478565962,0.5620833778521305
1.62,0.06415528714008456,0.5877852522924742
1.621,0.6448451438396797,0.6129070536529733
1.622,0.6404114444074233,0.6374239897486933
1.623,0.3024262076232899,0.6613118653236513
1.624,1.2500980916581472,0.6845471059286893
1.625,1.0090697878984676,0.7071067811865442
1.6260000000000001,0.45097301537394185,0.7289686274214143
1.627,-0.3514191940817196,0.7501110696304586
1.6280000000000001,0.2604414601736662,0.7705132427757894
1.629,1.23442444707707,0.7901550123756872
1.6300000000000001,0.7686505488265395,0.8090169943749494
1.631,0.5492344100463065,0.8270805742745606
1.6320000000000001,1.0791213577202823,0.8443279255020147
1.633,1.5049861553553383,0.8607420270039441
1.6340000000000001,0.7052095321469083,0.8763066800438647
1.635,0.3357863319087919,0.8910065241883665
1.6360000000000001,1.232591301757421,0.9048270524660188
1.637,0.29547001902047776,0.9177546256839811
1.6380000000000001,1.0860040322084061,0.929776485888252
1.639,1.271385376488296,0.9408807689542242
1.6400000000000001,0.3721502009399521,0.9510565162951552
1.641,1.1621955448242745,0.9602936856769431
1.6420000000000001,0.7715190255905761,0.9685831611286315
1.643,0.5241001793155367,0.9759167619387467
1.6440000000000001,0.9022722043378981,0.9822872507286895
1.645,1.533696428949511,0.9876883405951375
1.6460000000000001,0.8168016385849445,0.9921147013144778
1.647,0.4339703527480391,0.9955619646030801
1.6480000000000001,0.8165391359656067,0.9980267284282718
1.649,0.4732708409389442,0.9995065603657317
1.6500000000000001,1.2125334327501005,1.0
1.651,0.7852151004722993,0.9995065603657317
1.6520000000000001,1.7602419948244503,0.9980267284282714
1.653,0.9221684126768025,0.9955619646030802
1.6540000000000001,-0.13437456483811483,0.9921147013144779
1.655,0.8394778738995099,0.9876883405951375
1.6560000000000001,1.0068519575016428,0.9822872507286883
1.657,1.1172949856301144,0.9759167619387482
1.6580000000000001,1.152767349656201,0.96858316112863
1.659,0.6147712585157108,0.9602936856769432
1.6600000000000001,1.6954262605133068,0.9510565162951532
1.661,1.4027594971946007,0.9408807689542268
1.6620000000000001,1.6157601005803097,0.9297764858882496
1.663,0.8211036957804458,0.9177546256839813
1.6640000000000001,-0.08292743204278996,0.904827052466019
1.665,0.655372065089034,0.8910065241883667
1.666,0.6128027393209955,0.876306680043865
1.667,1.917644690859178,0.8607420270039443
1.668,0.5731654644014765,0.8443279255020187
1.669,0.36538449971272496,0.8270805742745609
1.67,1.5031888489975511,0.8090169943749498
1.671,1.0100090925868486,0.7901550123756919
1.672,0.69343868401045,0.7705132427757942
1.673,1.8992808437163275,0.750111069630459
1.674,0.9581874378190957,0.7289686274214148
1.675,-0.07171101153759363,0.7071067811865497
1.676,0.975314058673749,0.6845471059286897
1.677,1.059154711896185,0.6613118653236517
1.678,0.7246355843909209,0.6374239897486937
1.679,0.49532760341539617,0.6129070536529794
1.68,0.660827452849442,0.5877852522924747
1.681,-0.04666895144808303,0.5620833778521309
1.682,0.28588660211137573,0.5358267949790017
1.683,0.302920265775404,0.5090414157503689
1.684,0.836712849785044,0.4817536741017177
1.685,-0.17723713701159194,0.45399049973954786
1.686,0.8630814654993123,0.4257792915650787
1.687,0.9712322280421806,0.3971478906347788
1.688,0.26381939241013935,0.36812455268468125
1.689,0.783176420393433,0.3387379202452932
1.69,-0.3273306168877328,0.3090169943749478
1.691,0.45644307176369125,0.27899110603922805
1.692,-0.2474821698175159,0.24868988716485893
1.693,0.5694024180174133,0.21814324139654512
1.694,0.32119900962171855,0.18738131458572566
1.695,-0.07795014974941625,0.1564344650402303
1.696,0.4194111612088046,0.12533323356430914
1.697,0.33333946747027976,0.09410831331851763
1.698,-0.10068849394038575,0.0627905195293151
1.699,-0.7466930969743475,0.031410759078128424
1.7,0.9226979466884768,5.634613237351001e-15
1.701,-0.424961648205716,-0.03141075907813136
1.702,0.24735647438535427,-0.06279051952931095
1.703,-0.10848442237661331,-0.09410831331851348
1.704,-0.25631889367800775,-0.12533323356429796
1.705,-0.7783630758815229,-0.1564344650402332
1.706,0.30558680091851476,-0.18738131458572155
1.707,-0.4540706654434119,-0.21814324139654107
1.708,-0.3835744732173417,-0.24868988716485485
1.709,-0.2515322787069772,-0.27899110603923083
1.71,-0.8077477614257247,-0.3090169943749438
1.711,-0.3785246642336122,-0.33873792024528926
1.712,-0.32823377622560296,-0.36812455268467736
1.713,-0.5596239578430278,-0.39714789063478145
1.714,-0.45827807054939534,-0.4257792915650685
1.715,-0.3676866533559904,-0.4539904997395441
1.716,-0.6410787777137489,-0.481753674101714
1.717,-0.1914206639307589,-0.5090414157503714
1.718,-0.1334082727634302,-0.535826794978992
1.719,0.07457520314178845,-0.5620833778521334
1.72,0.3657475230720246,-0.5877852522924714
1.721,-0.002911616719366461,-0.612907053652976
1.722,-0.8887907789535058,-0.637423989748685
1.723,0.4231429003034255,-0.6613118653236538
1.724,-0.5330527434088921,-0.6845471059286866
1.725,-0.6295310746043945,-0.7071067811865467
1.726,-1.0277947331761905,-0.7289686274214119
1.727,-0.5232184702723763,-0.7501110696304609
1.728,-0.9763798642610768,-0.770513242775787
1.729,-1.1337418836320419,-0.7901550123756893
1.73,-0.9708751120040255,-0.8090169943749473
1.731,-1.3342704117020885,-0.8270805742745626
1.732,-1.341099711304838,-0.8443279255020129
1.733,-0.16027892379312958,-0.8607420270039423
1.734,-0.20721733367278783,-0.876306680043863
1.735,-0.9590043093937061,-0.891006524188368
1.736,-0.6850405146525017,-0.9048270524660174
1.737,-0.8724931246481926,-0.9177546256839826
1.738,-0.5932806456187117,-0.9297764858882508
1.739,-0.5799939497734096,-0.9408807689542255
1.74,-0.7464640505972892,-0.951056516295152
1.741,-1.082671976035139,-0.9602936856769441
1.742,-1.1878045633771606,-0.9685831611286306
1.743,-0.6806344872885957,-0.9759167619387473
1.744,-1.8916482095104126,-0.9822872507286888
1.745,-0.9739245199670966,-0.9876883405951381
1.746,-1.05866383852306,-0.9921147013144774
1.747,-1.1279187695359205,-0.9955619646030798
1.748,-1.1602838425370647,-0.9980267284282717
1.749,-2.1825245034826217,-0.9995065603657318
1.75,-0.35047575828443533,-0.9999999999999999
1.7510000000000001,-1.2683946956826482,-0.9995065603657316
1.752,-1.4276868590249019,-0.9980267284282717
1.7530000000000001,-0.8111442168941709,-0.9955619646030798
1.754,-0.8284031025666079,-0.9921147013144783
1.7550000000000001,-1.301157640592552,-0.9876883405951371
1.756,-1.370100781060762,-0.982287250728689
1.7570000000000001,-0.8369275693450919,-0.9759167619387475
1.758,-0.9069794124689126,-0.9685831611286326
1.7590000000000001,-1.3919639295079143,-0.9602936856769423
1.76,-0.4904305949367781,-0.9510565162951543
1.7610000000000001,-1.4940631197460819,-0.9408807689542257
1.762,-0.14624267940854296,-0.929776485888251
1.7630000000000001,-1.0780975741999572,-0.91775462568398
1.764,-1.5342607995906108,-0.9048270524660206
1.7650000000000001,-0.3827803426884514,-0.8910065241883683
1.766,-0.9278521129754923,-0.8763066800438634
1.7670000000000001,-1.8768243468354364,-0.8607420270039426
1.768,-1.0665012998809973,-0.844327925502017
1.7690000000000001,-1.06931608135971,-0.827080574274559
1.77,-1.7929870692946457,-0.8090169943749478
1.7710000000000001,-1.5871160303970901,-0.7901550123756897
1.772,-0.7675867361834158,-0.7705132427757921
1.7730000000000001,-0.4626827837674648,-0.7501110696304568
1.774,-1.2825398958735126,-0.7289686274214123
1.7750000000000001,-1.2549171713305398,-0.7071067811865472
1.776,-0.9229746820614212,-0.6845471059286872
1.7770000000000001,-0.3935617579953385,-0.6613118653236492
1.778,-1.408374953578895,-0.6374239897486911
1.7790000000000001,-1.2926209875317853,-0.6129070536529766
1.78,-0.7056646056560443,-0.5877852522924719
