Kanał 1,Kanał 2,Kanał 3
-0.8763066800438635,-0.9759167619387481,-0.12649820656622682
-0.8443279255020172,-0.940880768954229,-0.19615985622316148
-0.8090169943749479,-0.8910065241883696,0.14161534169131737
-0.7705132427757923,-0.8270805742745685,0.027766321754695802
-0.7289686274214126,-0.7501110696304633,-0.17141776284524504
-0.6845471059286925,-0.6613118653236617,0.1983911798821516
-0.6374239897486913,-0.5620833778521361,-0.053823144007069085
-0.5877852522924779,-0.4539904997395598,0.1358344824420109
-0.5358267949789989,-0.3387379202452992,-0.07104429347152569
-0.4817536741017149,-0.2181432413965444,-0.013793669395535746
-0.4257792915650758,-0.09410831331852397,-0.12910430700702677
-0.36812455268467825,0.031410759078124996,0.141858809706539
-0.30901699437495145,0.1564344650402199,-0.01758161015673899
-0.2486898871648558,0.2789911060392248,-0.03771757636536512
-0.18738131458572949,0.39714789063476913,-0.12946515590309168
-0.12533323356430598,0.509041415750366,-0.02698459020471518
-0.06279051952931901,0.6129070536529654,0.02131082303468449
